Electoral District Code,Electoral District Name,leadingParty,leadingCandidate,popVote,FinalTotals,status,BC Kiwi Party,Cherries,BC Mangoes,Bananas,BC Pineapple Party
ABM,Abbotsford-Mission,BC Pineapple Party,Donovan Starchuk,20.99,10 of 10,Complete,19.58,19.95,20.46,19.02,20.99
ABS,Abbotsford South,BC Pineapple Party,Bill Bradshaw,26.74,11 of 11,Complete,22.62,,26.25,24.4,26.74
ABW,Abbotsford West,BC Mangoes,Mark Mark,20.13,10 of 10,Complete,16.22,12.87,20.13,17.89,18.29
BDS,Boundary-Similkameen,Bananas,Todd Mackinnon,22.78,11 of 11,Complete,20.09,22.19,17.11,22.78,17.84
BLS,Bulkley Valley-Stikine,BC Mangoes,Kathleen Sharma,26.52,10 of 10,Complete,24.99,,26.52,23,25.48
BNC,Burnaby Centre,BC Kiwi Party,Preet Patrick,28.22,7 of 7,Complete,28.22,,27.41,21.88,22.49
BNE,Burnaby East,BC Kiwi Party,Michelle Jaques,21.16,6 of 6,Complete,21.16,20.38,19.56,17.82,21.08
BNN,Burnaby-New Westminster,Bananas,Ben Robson,23.45,7 of 7,Complete,17.49,20.96,20.51,23.45,17.59
BNO,Burnaby North,BC Pineapple Party,Ravi Burton,22.84,6 of 6,Complete,19.35,20.65,21.29,15.87,22.84
BNS,Burnaby South-Metrotown,BC Pineapple Party,Connie Chow,20.36,5 of 5,Complete,17.12,14.57,14.85,17.56,20.36
CBC,Cariboo-Chilcotin,BC Pineapple Party,Jane Kaul,26.98,8 of 8,Complete,21.7,,26.68,24.64,26.98
CHC,Chilliwack-Cultus Lake,Bananas,Ravi Patsicakis,23.56,9 of 9,Complete,13.99,19.64,20.8,23.56,22.02
CHN,Chilliwack North,BC Kiwi Party,Magee Mackinnon,26.72,10 of 10,Complete,26.72,,25.32,22.99,24.97
CLR,Columbia River-Revelstoke,BC Pineapple Party,John Burns,21.1,8 of 8,Complete,19.68,19.87,20.61,18.74,21.1
CQB,Coquitlam-Burke Mountain,BC Pineapple Party,Ellis Sandhar,20.99,9 of 9,Complete,19.28,19.89,19.97,19.86,20.99
CQM,Coquitlam-Maillardville,BC Pineapple Party,Joe Crocock,29.04,7 of 7,Complete,18.73,,26.73,25.5,29.04
CRC,Courtenay-Comox,Bananas,Raymond Hunter,26.86,9 of 9,Complete,25.23,,23.61,26.86,24.29
CWV,Cowichan Valley,Bananas,Jag Davies,28.38,10 of 10,Complete,25.41,,21.33,28.38,24.88
DLN,Delta North,Cherries,Puneet Murarka,19.31,7 of 7,Complete,16.63,19.31,17.06,13.32,17.93
DLS,Delta South,BC Kiwi Party,Louise Bepple,26.71,7 of 7,Complete,26.71,,21.37,25.8,26.12
ESC,Esquimalt-Colwood,Bananas,Kelli Steffler,33.92,8 of 8,Complete,33.88,,32.2,33.92,
FRN,Fraser-Nicola,BC Pineapple Party,Keith Versaevel,25,7 of 7,Complete,18.24,20.16,17.26,19.33,25
JFM,Juan de Fuca-Malahat,BC Mangoes,Salvatore Cook,28.96,8 of 8,Complete,26.01,,28.96,17.96,27.06
KAC,Kamloops Centre,BC Mangoes,Roly Wong,35.81,7 of 7,Complete,28.87,,35.81,35.32,
KAN,Kamloops-North Thompson,BC Pineapple Party,Gary Wiens,30.54,8 of 8,Complete,19.67,,21.39,28.4,30.54
KEC,Kelowna Centre,BC Pineapple Party,Ronna-Rae Pielak,26.8,9 of 9,Complete,24.55,,23.99,24.66,26.8
